韓文	中文	選項1	選項2	選項3	重複確認		提示語	來源	章節	主題	類別	例句	
쇼핑	購物	東西	打折	款式			shopping	新視線韓語3	3	情報			
물건	東西	打折	款式	購物	#N/A	#N/A	物件						
세일	打折	款式	東西	購物	#N/A	#N/A							
마음에 [들다]	中意	--			#N/A	#N/A	慣用語						
다행	幸好	應該	但是	如果	#N/A	#N/A	多幸						
근데	但是	應該	如果	幸好	#N/A	#N/A	그런데 的縮語						
필요하다	需要	不需要	缺少	滿足	#N/A	#N/A	必要						
휴데 전화	行動電話	手錶	錢包	電腦	#N/A	#N/A	攜帶電話						
전자강가	電子街	地下街	百貨公司	超級市場	#N/A	#N/A	電子商家						
인터넷	網路	商店	電視	廣播	#N/A	#N/A	internet						
모델	款式	東西	打折	選擇	#N/A	#N/A	model						
서비스	服務	消費	選擇	免費	#N/A	#N/A	service						
충전기	充電器	電源線	行動電源	電池	#N/A	#N/A	充電器						
배송료	運費	小費	電費	停車費	#N/A	#N/A	配送料						
할부	分期付款	一次付清	打折	請客	#N/A	#N/A	割賦						
일시불	一次付清	打折	請客	分期付款	#N/A	#N/A	一時拂						
기능	機能	品項	範圍	可能	#N/A	#N/A	機能						
쇼핑몰	購物廣場	超級市場	便利商店	咖啡廳	#N/A	#N/A	shopping mall						
품목	品項	機能	範圍	可能	#N/A	#N/A	品目						
벙위	範圍	品項	機能	可能	#N/A	#N/A	範圍						
소식	消息	資訊	資料	情報	#N/A	#N/A	消息						
스트레스	壓力	強調	伸展運動	休息	#N/A	#N/A	stress						
스트레스를 [풀다]	解除壓力	--			#N/A	#N/A							
방법	方法	問題	理由	結果	#N/A	#N/A	方法						
스테르스를 [쌓이다]	累積壓力	--			#N/A	#N/A							
최고	最高	最低	最好	最壞	#N/A	#N/A	最高						
[땀]을 [흘리다]	流汗	--			#N/A	#N/A							
그럼	那麼	哎呀	多久	非常	#N/A	#N/A							
수다떨다	嘮叨	教訓	吵架	聊天	#N/A	#N/A							
스트레칭	伸展運動	強調	教訓	休息	#N/A	#N/A	stretching						
드라이브	開車	走路	跑	運轉	#N/A	#N/A	drive						
노내방	KTV	K書中心	房間	舞廳	#N/A	#N/A							
같이 [사는] 친구	一起住的朋友	--			#N/A	#N/A							
성격이 안 [맞다]	個性不合	--			#N/A	#N/A							
[생활 습관]이 안 맞다	生活習慣不合	--			#N/A	#N/A							
[일찍] 자고 [일찍] 일어나다	早睡早起	--			#N/A	#N/A							
스타일	形態	姿態	個性	身份	#N/A	#N/A							
밤 [늦게] 들어오다	晚進來	--			#N/A	#N/A							
채팅	聊天	姿態	個性	身份	#N/A	#N/A	chating						
불을 안 [꺼다]	不闗燈	--			#N/A	#N/A							
[잠]을 못 자다	不能睡	--			#N/A	#N/A							
반복되다	重覆	往返	來往	回覆	#N/A	#N/A							
시간을 [내다]	空出時間	--			#N/A	#N/A							
[그래야]겠어요	照你說的做	--			#N/A	#N/A							
안내문	指示文	作文	應用文	小說	#N/A	#N/A	案內文		4	校園生活			
노크하다	敲門	闗門	開門	鎖門	#N/A	#N/A							
전체	全體	一致	主題	全然	#N/A	#N/A	全體						
[말하기] 시험	口試	--			#N/A	#N/A							
작문	作文	應用文	小說	指示文	#N/A	#N/A	作文						
조사하다	調查	整理	作業	檢索	#N/A	#N/A	調查						
이런	哎呀	過份	無論如何	小事	#N/A	#N/A							
큰일	真糟糕	過份	無論如何	小事	#N/A	#N/A							
해물탕	海鮮湯	湯	麵	飯	#N/A	#N/A	海物湯						
국물	湯	麵	飯	水	#N/A	#N/A							
복도	走廊	樓梯	人行道	天橋	#N/A	#N/A	複道						
[도서관]	圖書館	--			#N/A	#N/A	圖書館						
사서	圖書館員	教師	記者	會計師	#N/A	#N/A	司書						
책 [제목]	書名	--			#N/A	#N/A	書 題目						
검색	檢索	調查	整理	作業	#N/A	#N/A	檢索						
청구기호	索書號	暗號	密碼	帳號	#N/A	#N/A	請求記號						
대출하다	借出	歸還	借錢	還錢	#N/A	#N/A	貸出						
[관련]되다	闗聯	--			#N/A	#N/A	闗聯						
[잠시] 후	一會兒後	--			#N/A	#N/A	暫時 後						
건축	建築	公主	大樓	構造	#N/A	#N/A	建築						
주제	主題	一致	主要	全然	#N/A	#N/A	主題						
[뛰어]가다	跑去	--			#N/A	#N/A							
뛰다	跑	走	跳	爬	#N/A	#N/A							
혼내댜	教訓	打架	吵架	聊天	#N/A	#N/A							
싸우다	吵架	打架	吵架	聊天	#N/A	#N/A							
나이가 [들다]	上了年紀	--			#N/A	#N/A							
대청소	大掃除	--			#N/A	#N/A	大清掃		5	大掃除			
얼마나	多久	總是	偶而	從不	#N/A	#N/A							
자주	常常	總是	偶而	從不	#N/A	#N/A							
[편하게] 느끼다	感到舒適	--			#N/A	#N/A							
하도	非常	總是	偶而	從不	#N/A	#N/A							
지저분하다	凌亂	整齊	吵雜	安靜	#N/A	#N/A							
귀신	鬼	神	人	天使	#N/A	#N/A	鬼神						
[귀신]이 나오다	鬧鬼	--			#N/A	#N/A							
엉망	凌亂	整齊	吵雜	安靜	#N/A	77							
열려 있다	開著	放著	掛著	堆著	#N/A	#N/A							
놓여 있다	放著	開著	掛著	堆著	#N/A	#N/A							
걸려 있다	掛著	放著	開著	堆著	#N/A	#N/A							
쌓여 있다	堆著	放著	掛著	開著	#N/A	#N/A							
쏟아지다	傾倒著	落在	清空	擦	#N/A	#N/A							
떨어지다	落在	開著	掛著	堆著	#N/A	#N/A							
엉망이다	凌亂	開著	掛著	堆著	#N/A	77							
걸레질하다	用抹布擦	掃地	使通風	洗碗	#N/A	#N/A							
닦다	擦	掃地	使通風	洗碗	#N/A	#N/A							
[빗자루]로 쓸다	用掃把打掃	--			#N/A	#N/A							
빗자루	掃把	洗衣機	吸塵器	抹布	#N/A	#N/A							
서랍	抽屜	口袋	箱子	垃圾桶	#N/A	#N/A							
정리하다	整理	--			#N/A	#N/A							
세탁기	洗衣機	--			#N/A	#N/A							
청소기	吸塵器	--			#N/A	#N/A							
돌리다	運轉	掃地	使通風	洗碗	#N/A	#N/A							
쓰레기통	垃圾桶	--			#N/A	#N/A							
비우다	清空	掃地	使通風	洗碗	#N/A	#N/A							
정리정돈하다	整理	掃地	使通風	洗碗	#N/A	93	整理整頓						
환기시키다	使通風	掃地	拖地	洗碗	#N/A	#N/A	換氣						
심하다	過份	不足	喜歡	平常	#N/A	#N/A							
아무튼	無論如何	馬上	所有人	還沒	#N/A	#N/A							
걸레	抹布	--			#N/A	#N/A							
얼른	趕快	慢慢來	突然	馬上	#N/A	#N/A							
이사하다	搬家	--			#N/A	#N/A							
넓다	寛	窄	深	淺	#N/A	#N/A							
갑자기	突然	--			#N/A	#N/A							
먼지	灰塵	蚊子	文字	落葉	#N/A	#N/A							
먼지를 [털다]	撣灰塵	--			#N/A	#N/A							
바닥	地板	天花板	牆壁	樓頂	#N/A	#N/A							
바닥을 [쓸다]	打掃地板	--			#N/A	#N/A							
창문	窗戶	--			#N/A	#N/A							
책상	書桌	飯桌	書櫃	衣櫃	#N/A	#N/A							
옷장	衣櫃	--			#N/A	#N/A							
옮기다	搬	--			#N/A	#N/A							
무겁다	重	輕	緩	急	#N/A	#N/A							
힘들다	吃力	輕鬆	困難	簡單	#N/A	#N/A							
자상하다	熱心	冷淡	仔細	隨便	#N/A	#N/A							
설거지	洗碗	--			#N/A	#N/A							
집들이	喬遷之喜	就職	入學	畢業	#N/A	#N/A							
어쨌든	無論如何	趕快	平常	所有	#N/A	102							
꽃에 물 [주]다	澆花	--			#N/A	#N/A							
아이 [돌보]다	照顧小孩	--			#N/A	#N/A							
전등 [갈]다	換燈泡	--			#N/A	#N/A							
TV [고치]다	修電視	--			#N/A	#N/A							
직접	直接	間接	連續	中斷	#N/A	#N/A			6	網路購物			
지도	地圖	指導	支線	道路	#N/A	#N/A							
방학	放假	放學	放下	放送	#N/A	#N/A	放假						
택배	快遞	特賣	特別	祭拜	#N/A	#N/A	宅配						
장점	優點	--			#N/A	#N/A							
단점	缺點	--			#N/A	#N/A							
지접 [구입]	直接購物	--			#N/A	#N/A							
줄거리	故事大綱	細節	線索	距離	#N/A	#N/A							
늦다	遲到	早到	缺席	出席	#N/A	#N/A							
덥다	熱	冷	厚	薄	#N/A	#N/A							
인터넷 [게임]	網路遊戲	--			#N/A	#N/A							
[많이] 걷다	走很多路	--			#N/A	#N/A							
[급한] 일이 생기다	突然有急事	--			#N/A	#N/A							
[아르바이트]	打工	--			#N/A	#N/A							
[면접]을 보다	面試	--			#N/A	#N/A							
뽑다	選	放下	剔除	拿出	#N/A	#N/A							
[광고]	廣告	--			#N/A	#N/A							
