[가격]이 비싸다	「價格」貴	--		
[가끔] 보다	「偶爾」看	--		
손가락이 [가늘다]	手指「細」	--		
[가득] 담다	裝得「滿滿地」	--		
손가락으로 [가리키다]	用手指「指」	--		
[가수]	歌手	--		
[가슴]	胸部	--		
[가요]를 부르다	哼著「歌謠」	--		
[가운데] 자리	「中間的」座位	--		
[가위]로 자르다	用「剪刀」剪	--		
[가장] 빠르다	「最」快	--		
집에 [가져가다]	「帶去」家裡	--		
학교로 [가져오다]	「帶來」學校	--		
[가족]	「家族」	--		
몇 [가지]	幾「種」	--		
돈을 [가지다]	「攜帶著」錢	--		
[각각] 다르다	「各個」不同	--		
[간단한] 설명	「簡單的」說明	--		
[간단히] 끝내다	「簡單地」結束	--		
[간식]을 먹다	吃「零食」（間食）	--		
[간장]을 넣다	加「醬油」	--		
[간호사]로 일하다	做「護士」	--		
[갈비]를 먹다	吃「排骨」	--		
[갈비탕]을 먹다	喝「排骨湯」	--		
[갈]색	棕色	--		
옷을 [갈아입다]	「換穿」衣服	--		
기차를 [갈아타다]	「轉搭」火車	--		
[감]	柿子	--		
[감기]에 걸리다	患「感冒」	--		
[감기약]을 먹다	服「感冒藥」	--		
눈을 [감다]	「閉」眼	--		
머리를 [감다]	「染」髮	--		
[감사]	感謝	--		
[감자]	馬鈴薯	--		
[갑자기] 나타나다	「突然」出現	--		
[값]을 깎다	殺「價」	--		
[강]을 건너다	渡「江」	--		
[강아지]를 키우다	養「小狗」	--		
힘이 [강하다]	力量「強」	--		
돈을 [갖다]	「拿」錢	「還」錢	「存」錢	「借」錢
서로 [같다]	彼此「相同」	--		
[같이] 살다	「一起」住	--		
돈을 [갚다]	「還」錢	--		
[개]	狗	--		
한 [개]	一「個」	--		
삼 [개월]	三「個月」	--		
거기	那裡	距離	肉	那個
거리	那裡	大廳	跳過	整理
[거리]가 가깝다	「距離」近	--		
[거울]을 보다	照「鏡子」	--		
[거의] 없다	「幾乎」沒有	--		
[거절]을 하다	拒絕	--		
[거짓말]을 하다	說謊	--		
[걱정]이 되다	擔心	--		
[건강]이 나빠지다	「健康」變差	--		
[건너가다]	越過	帶去	跳過	跑去
길을 [건너다]	「穿越」馬路	--		
[건너편]으로 가다	去「對面」	--		
길을 [걷다]	「走」路	--		
그림을 [걸다]	「掛」畫	--		
그림이 [걸리다]	「掛」畫	--		
학교에 [걸어가다]	「走去」學校	--		
집에 [걸어오다]	「走回」家	--		
[걸음]이 느리다	「腳步」慢	--		
숙제 [검사]	「檢查」作業	--		
[검은]색	黑色	白色	紫色	紅色
[검정]	黑色	白色	紫色	紅色
먹을 [것]	吃的「東西」	--		
안과 [겉]	內「外」	--		
사람이 [게으르다]	人是「懶惰的」	--		
컴퓨터 [게임]	電腦「遊戲」	--		
[결과]가 나오다	「結果」出來了	--		
[결석]을 하다	缺席	--		
[결심]을 하다	決心	--		
[결정]을 내리다	下「決定」	--		
[결혼]을 하다	結婚	--		
[결혼식]을 올리다	舉辦「婚禮」	--		
[경기]를 보다	看「比賽」	--		
[경찰] 기관	「警察」機闗	--		
[경치]가 좋다	「景緻」不錯（風景）	--		
[경험]을 쌓다	累積「經驗」	--		
[계란]을 먹다	吃「雞蛋」	--		
계산	結帳	世界	繼續	登山
[계속] 달리다	「一直」跑	--		
한국에 [계시다]	「在」韓國（敬語）	--		
[계절]이 바뀌다	「季節」轉換	--		
[계획]을 세우다	制定「計劃」	--		
[고개]를 들다	抬頭	爬山	過闗	山谷
[고기]를 먹다	肉	--		
[고등학교]에 입학하다	進「中學」	--		
[고등학생]이 되다	成為「高中學生」	--		
선물을 [고르다]	「挑」禮物	--		
마음이 [고맙다]	心存「感謝」	--		
[고모]	姑母	古墓	古蹟	苦悶
[고민]을 나누다	訴說「苦悶」	--		
[고속버스]를 타다	搭「高速巴士」	--		
[고양이]를 기르다	養「貓」	--		
[고장]이 나다	故障	--		
[고추장]을 넣다	加「辣椒醬」	--		
컴퓨터를 [고치다]	「修理」電腦	--		
배가 [고프다]	肚子「餓」	--		
